Date,Close
2010-03-01,136.42
2010-02-26,133.95
2010-02-25,134.14
2010-02-24,133.83
2010-02-23,132.63
2010-02-22,134.45
2010-02-19,134.26
2010-02-18,134.02
2010-02-17,133.04
2010-02-16,132.10
2010-02-12,129.89
2010-02-11,129.08
2010-02-10,127.32
2010-02-09,127.35
2010-02-08,125.76
2010-02-05,126.68
2010-02-04,126.33
2010-02-03,130.61
2010-02-02,131.22
2010-02-01,129.40
2010-01-29,127.50
2010-01-28,129.37
2010-01-27,131.01
2010-01-26,130.82
2010-01-25,131.32
2010-01-22,130.92
2010-01-21,133.73
2010-01-20,135.49
2010-01-19,136.56
2010-01-15,134.84
2010-01-14,136.67
2010-01-13,136.41
2010-01-12,134.69
2010-01-11,136.24
2010-01-08,136.51
2010-01-07,135.66
2010-01-06,135.02
2010-01-05,134.29
2010-01-04,133.95
2009-12-31,131.74
2009-12-30,133.41
2009-12-29,133.91
2009-12-28,134.13
2009-12-24,134.20
2009-12-23,133.53
2009-12-22,132.56
2009-12-21,131.26
2009-12-18,129.81
2009-12-17,129.88
2009-12-16,130.90
2009-12-15,130.19
2009-12-14,130.29
2009-12-11,128.58
2009-12-10,127.47
2009-12-09,126.65
2009-12-08,126.55
2009-12-07,127.59
2009-12-04,127.68
2009-12-03,125.90
2009-12-02,127.29
2009-12-01,126.49
2009-11-30,124.64
2009-11-27,124.29
2009-11-25,126.89
2009-11-24,126.03
2009-11-23,126.30
2009-11-20,125.09
2009-11-19,125.85
2009-11-18,128.42
2009-11-17,128.97
2009-11-16,128.99
2009-11-13,127.04
2009-11-12,125.75
2009-11-11,127.58
2009-11-10,126.68
2009-11-09,126.83
2009-11-06,123.75
2009-11-05,124.02
2009-11-04,121.04
2009-11-03,121.71
2009-11-02,120.25
2009-10-30,119.62
2009-10-29,123.14
2009-10-28,120.66
2009-10-27,124.63
2009-10-26,126.12
2009-10-23,127.38
2009-10-22,129.01
2009-10-21,127.47
2009-10-20,128.75
2009-10-19,129.89
2009-10-16,128.49
2009-10-15,129.77
2009-10-14,129.36
2009-10-13,127.04
2009-10-12,127.66
2009-10-09,127.46
2009-10-08,126.37
2009-10-07,124.67
2009-10-06,124.69
2009-10-05,123.00
2009-10-02,120.37
2009-10-01,121.68
2009-09-30,125.27
2009-09-29,126.08
2009-09-28,125.66
2009-09-25,123.24
2009-09-24,123.97
2009-09-23,126.15
2009-09-22,127.67
2009-09-21,127.01
2009-09-18,127.31
2009-09-17,127.92
2009-09-16,128.52
2009-09-15,126.15
2009-09-14,125.07
2009-09-11,123.61
2009-09-10,123.34
2009-09-09,122.06
2009-09-08,120.57
2009-09-04,118.97
2009-09-03,117.40
2009-09-02,115.87
2009-09-01,116.45
2009-08-31,118.93
2009-08-28,120.57
2009-08-27,120.44
2009-08-26,120.05
2009-08-25,120.14
2009-08-24,119.63
2009-08-21,119.95
2009-08-20,117.70
2009-08-19,116.43
2009-08-18,115.63
2009-08-17,114.11
2009-08-14,117.51
2009-08-13,119.32
2009-08-12,118.27
2009-08-11,116.72
2009-08-10,118.41
2009-08-07,118.90
2009-08-06,116.07
2009-08-05,117.02
2009-08-04,117.50
2009-08-03,116.48
2009-07-31,113.96
2009-07-30,113.95
2009-07-29,112.48
2009-07-28,113.29
2009-07-27,113.49
2009-07-24,113.01
2009-07-23,112.16
2009-07-22,109.24
2009-07-21,108.70
2009-07-20,108.49
2009-07-17,106.90
2009-07-16,107.27
2009-07-15,105.74
2009-07-14,102.60
2009-07-13,101.85
2009-07-10,99.39
2009-07-09,99.52
2009-07-08,99.39
2009-07-07,99.68
2009-07-06,102.15
2009-07-02,103.06
2009-07-01,106.07
2009-06-30,105.20
2009-06-29,105.59
2009-06-26,104.61
2009-06-25,104.61
2009-06-24,102.00
2009-06-23,100.65
2009-06-22,101.09
2009-06-19,104.67
2009-06-18,104.94
2009-06-17,104.20
2009-06-16,104.27
2009-06-15,106.11
2009-06-12,108.73
2009-06-11,108.81
2009-06-10,108.53
2009-06-09,108.78
2009-06-08,107.83
2009-06-05,108.57
2009-06-04,108.81
2009-06-03,107.33
2009-06-02,109.15
2009-06-01,108.59
2009-05-29,104.67
2009-05-28,102.98
2009-05-27,102.51
2009-05-26,104.11
2009-05-22,100.20
2009-05-21,101.07
2009-05-20,102.57
2009-05-19,103.40
2009-05-18,102.96
2009-05-15,99.42
2009-05-14,100.19
2009-05-13,98.84
2009-05-12,103.19
2009-05-11,104.35
2009-05-08,106.41
2009-05-07,103.23
2009-05-06,105.83
2009-05-05,105.03
2009-05-04,105.74
2009-05-01,101.56
2009-04-30,101.68
2009-04-29,101.88
2009-04-28,99.23
2009-04-27,98.92
2009-04-24,99.76
2009-04-23,97.41
2009-04-22,97.60
2009-04-21,97.34
2009-04-20,94.88
2009-04-17,99.81
2009-04-16,98.61
2009-04-15,96.04
2009-04-14,94.93
2009-04-13,97.30
2009-04-09,97.38
2009-04-08,92.51
2009-04-07,91.09
2009-04-06,94.15
2009-04-03,95.28
2009-04-02,93.61
2009-04-01,89.80
2009-03-31,88.59
2009-03-30,87.66
2009-03-27,90.64
2009-03-26,92.91
2009-03-25,89.36
2009-03-24,88.76
2009-03-23,90.60
2009-03-20,84.25
2009-03-19,87.12
2009-03-18,87.82
2009-03-17,85.03
2009-03-16,82.02
2009-03-13,83.14
2009-03-12,82.67
2009-03-11,79.12
2009-03-10,78.74
2009-03-09,73.63
2009-03-06,74.43
2009-03-05,74.94
2009-03-04,78.59
2009-03-03,76.41
2009-03-02,77.01
2009-02-27,82.12
2009-02-26,82.75
2009-02-25,83.97
2009-02-24,84.95
2009-02-23,81.51
2009-02-20,84.91
2009-02-19,85.64
2009-02-18,87.00
2009-02-17,87.89
2009-02-13,91.92
2009-02-12,92.88
2009-02-11,92.12
2009-02-10,92.19
2009-02-09,96.19
2009-02-06,96.54
2009-02-05,92.84
2009-02-04,91.64
2009-02-03,91.67
2009-02-02,90.79
2009-01-30,90.69
2009-01-29,93.28
2009-01-28,96.49
2009-01-27,92.90
2009-01-26,91.57
2009-01-23,91.01
2009-01-22,90.00
2009-01-21,92.30
2009-01-20,88.22
2009-01-16,93.85
2009-01-15,92.29
2009-01-14,91.03
2009-01-13,94.66
2009-01-12,93.66
2009-01-09,96.25
2009-01-08,98.92
2009-01-07,98.43
2009-01-06,101.54
2009-01-05,100.20
2009-01-02,99.79
2008-12-31,97.16
2008-12-30,95.33
2008-12-29,92.36
2008-12-26,93.40
2008-12-24,92.27
2008-12-23,91.64
2008-12-22,93.09
2008-12-19,94.81
2008-12-18,95.52
2008-12-17,96.60
2008-12-16,95.96
2008-12-15,90.27
2008-12-12,92.69
2008-12-11,90.05
2008-12-10,94.48
2008-12-09,92.08
2008-12-08,94.88
2008-12-05,90.54
2008-12-04,86.96
2008-12-03,89.40
2008-12-02,87.70
2008-12-01,83.99
2008-11-28,93.59
2008-11-26,92.50
2008-11-25,86.93
2008-11-24,86.00
2008-11-21,79.50
2008-11-20,76.20
2008-11-19,82.75
2008-11-18,91.00
2008-11-17,89.30
2008-11-14,89.31
2008-11-13,96.64
2008-11-12,88.45
2008-11-11,92.58
2008-11-10,96.10
2008-11-07,99.70
2008-11-06,95.65
2008-11-05,100.90
2008-11-04,105.60
2008-11-03,103.79
2008-10-31,103.40
2008-10-30,101.88
2008-10-29,95.40
2008-10-28,95.20
2008-10-27,86.08
2008-10-24,89.30
2008-10-23,93.38
2008-10-22,98.13
2008-10-21,102.65
2008-10-20,105.25
2008-10-17,100.13
2008-10-16,101.67
2008-10-15,96.03
2008-10-14,108.70
2008-10-13,112.00
2008-10-10,100.00
2008-10-09,98.35
2008-10-08,107.50
2008-10-07,108.40
2008-10-06,114.50
2008-10-03,119.94
2008-10-02,124.00
2008-10-01,131.85
2008-09-30,131.80
2008-09-29,127.00
2008-09-26,136.70
2008-09-25,137.79
2008-09-24,136.70
2008-09-23,137.55
2008-09-22,140.55
2008-09-19,145.00
2008-09-18,140.70
2008-09-17,134.63
2008-09-16,141.13
2008-09-15,137.75
2008-09-12,144.77
2008-09-11,142.40
2008-09-10,141.45
2008-09-09,139.55
2008-09-08,144.87
2008-09-05,142.40
2008-09-04,142.40
2008-09-03,145.98
2008-09-02,146.83
2008-08-29,148.20
2008-08-28,149.73
2008-08-27,147.70
2008-08-26,146.28
2008-08-25,145.43
2008-08-22,148.10
2008-08-21,146.53
2008-08-20,146.90
2008-08-19,146.32
2008-08-18,147.85
2008-08-15,149.90
2008-08-14,149.54
2008-08-13,148.40
2008-08-12,148.25
2008-08-11,149.45
2008-08-08,147.75
2008-08-07,145.04
2008-08-06,147.14
2008-08-05,145.91
2008-08-04,142.90
2008-08-01,145.63
2008-07-31,146.09
2008-07-30,148.27
2008-07-29,145.96
2008-07-28,143.00
2008-07-25,144.31
2008-07-24,144.30
2008-07-23,148.55
2008-07-22,147.99
2008-07-21,146.50
2008-07-18,144.90
2008-07-17,144.95
2008-07-16,143.45
2008-07-15,140.15
2008-07-14,141.45
2008-07-11,142.61
2008-07-10,143.96
2008-07-09,143.15
2008-07-08,145.00
2008-07-07,141.67
2008-07-03,142.90
2008-07-02,144.30
2008-07-01,148.75
2008-06-30,148.80
2008-06-27,149.13
2008-06-26,150.00
2008-06-25,153.81
2008-06-24,153.00
2008-06-23,154.61
2008-06-20,155.15
2008-06-19,158.10
2008-06-18,157.53
2008-06-17,158.90
2008-06-16,158.38
2008-06-13,157.60
2008-06-12,155.45
2008-06-11,155.07
2008-06-10,157.50
2008-06-09,158.75
2008-06-06,158.66
2008-06-05,163.33
2008-06-04,159.55
2008-06-03,159.40
2008-06-02,159.02
2008-05-30,160.62
2008-05-29,159.08
2008-05-28,158.99
2008-05-27,157.05
2008-05-23,155.77
2008-05-22,157.90
2008-05-21,157.87
2008-05-20,160.45
2008-05-19,160.70
2008-05-16,160.61
2008-05-15,160.36
2008-05-14,158.26
2008-05-13,158.15
2008-05-12,156.83
2008-05-09,155.02
2008-05-08,154.37
2008-05-07,154.40
2008-05-06,155.89
2008-05-05,154.30
2008-05-02,154.75
2008-05-01,154.48
2008-04-30,152.34
2008-04-29,152.71
2008-04-28,153.58
2008-04-25,153.39
2008-04-24,150.30
2008-04-23,149.68
2008-04-22,150.00
2008-04-21,151.59
2008-04-18,150.70
2008-04-17,149.59
2008-04-16,150.22
2008-04-15,145.66
2008-04-14,145.15
2008-04-11,145.30
2008-04-10,147.91
2008-04-09,146.39
2008-04-08,148.80
2008-04-07,148.10
2008-04-04,147.92
2008-04-03,147.65
2008-04-02,146.82
2008-04-01,146.16
2008-03-31,141.16
2008-03-28,140.74
2008-03-27,141.37
2008-03-26,142.30
2008-03-25,144.03
2008-03-24,143.18
2008-03-20,138.97
2008-03-19,137.10
2008-03-18,141.24
2008-03-17,135.58
2008-03-14,139.00
2008-03-13,141.06
2008-03-12,139.60
2008-03-11,140.45
2008-03-10,136.14
2008-03-07,138.40
2008-03-06,139.85
2008-03-05,143.80
2008-03-04,142.70
2008-03-03,143.55
2008-02-29,144.25
2008-02-28,147.63
2008-02-27,149.33
2008-02-26,149.89
2008-02-25,148.93
2008-02-22,145.45
2008-02-21,145.15
2008-02-20,146.83
2008-02-19,145.53
2008-02-15,144.56
2008-02-14,144.70
2008-02-13,147.02
2008-02-12,145.63
2008-02-11,145.00
2008-02-08,144.14
2008-02-07,144.64
2008-02-06,143.07
2008-02-05,144.75
2008-02-04,148.05
2008-02-01,149.67
2008-01-31,145.79
2008-01-30,142.22
2008-01-29,144.41
2008-01-28,143.49
2008-01-25,139.97
2008-01-24,141.06
2008-01-23,139.96
2008-01-22,136.38
2008-01-18,136.70
2008-01-17,137.87
2008-01-16,141.98
2008-01-15,142.60
2008-01-14,145.91
2008-01-11,144.53
2008-01-10,146.20
2008-01-09,145.10
2008-01-08,144.29
2008-01-07,147.74
2008-01-04,148.65
2008-01-03,152.92
2008-01-02,154.05
2007-12-31,155.10
2007-12-28,156.51
2007-12-27,156.82
2007-12-26,159.32
2007-12-24,159.42
2007-12-21,157.89
2007-12-20,156.62
2007-12-19,154.30
2007-12-18,153.80
2007-12-17,153.23
2007-12-14,155.36
2007-12-13,158.05
2007-12-12,158.52
2007-12-11,157.64
2007-12-10,162.60
2007-12-07,161.20
2007-12-06,160.64
2007-12-05,157.84
2007-12-04,155.45
2007-12-03,156.05
2007-11-30,156.86
2007-11-29,155.02
2007-11-28,155.24
2007-11-27,150.71
2007-11-26,149.15
2007-11-23,151.74
2007-11-21,149.56
2007-11-20,152.50
2007-11-19,152.12
2007-11-16,154.48
2007-11-15,155.08
2007-11-14,157.61
2007-11-13,157.52
2007-11-12,153.61
2007-11-09,156.33
2007-11-08,158.51
2007-11-07,158.71
2007-11-06,161.83
2007-11-05,159.42
2007-11-02,161.25
2007-11-01,161.18
2007-10-31,164.99
2007-10-30,162.13
2007-10-29,163.40
2007-10-26,162.96
2007-10-25,161.60
2007-10-24,161.65
2007-10-23,161.53
2007-10-22,160.51
2007-10-19,158.93
2007-10-18,163.82
2007-10-17,163.49
2007-10-16,163.02
2007-10-15,165.15
2007-10-12,165.90
2007-10-11,165.59
2007-10-10,166.41
2007-10-09,166.75
2007-10-08,165.07
2007-10-05,166.18
2007-10-04,163.29
2007-10-03,163.84
2007-10-02,163.28
2007-10-01,162.82
2007-09-28,160.85
2007-09-27,161.44
2007-09-26,159.94
2007-09-25,159.02
2007-09-24,159.40
2007-09-21,159.90
2007-09-20,160.25
2007-09-19,161.22
2007-09-18,160.40
2007-09-17,156.11
2007-09-14,157.10
2007-09-13,156.38
2007-09-12,157.00
2007-09-11,156.20
2007-09-10,154.34
2007-09-07,155.85
2007-09-06,158.31
2007-09-05,157.83
2007-09-04,158.60
2007-08-31,157.05
2007-08-30,154.75
2007-08-29,155.51
2007-08-28,152.35
2007-08-27,155.22
2007-08-24,157.52
2007-08-23,154.95
2007-08-22,155.51
2007-08-21,153.62
2007-08-20,153.00
2007-08-17,152.71
2007-08-16,149.65
2007-08-15,149.91
2007-08-14,152.65
2007-08-13,155.15
2007-08-10,154.45
2007-08-09,153.77
2007-08-08,158.38
2007-08-07,156.00
2007-08-06,154.24
2007-08-03,153.30
2007-08-02,157.57
2007-08-01,156.15
2007-07-31,155.30
2007-07-30,157.10
2007-07-27,155.25
2007-07-26,157.94
2007-07-25,161.45
2007-07-24,162.35
2007-07-23,165.45
2007-07-20,166.20
2007-07-19,167.65
2007-07-18,167.24
2007-07-17,167.64
2007-07-16,167.29
2007-07-13,168.09
2007-07-12,167.51
2007-07-11,165.57
2007-07-10,164.14
2007-07-09,166.50
2007-07-06,166.40
2007-07-05,165.46
2007-07-03,165.61
2007-07-02,164.97
2007-06-29,162.95
2007-06-28,163.11
2007-06-27,162.90
2007-06-26,160.49
2007-06-25,161.81
2007-06-22,163.53
2007-06-21,164.75
2007-06-20,163.10
2007-06-19,165.06
2007-06-18,165.10
2007-06-15,165.76
2007-06-14,165.16
2007-06-13,163.83
2007-06-12,161.87
2007-06-11,163.86
2007-06-08,163.65
2007-06-07,161.55
2007-06-06,165.25
2007-06-05,167.81
2007-06-04,168.33
2007-06-01,167.65
2007-05-31,167.00
2007-05-30,165.92
2007-05-29,164.25
2007-05-25,163.30
2007-05-24,162.12
2007-05-23,164.90
2007-05-22,164.91
2007-05-21,164.72
2007-05-18,163.51
2007-05-17,162.22
2007-05-16,162.15
2007-05-15,161.57
2007-05-14,162.17
2007-05-11,162.52
2007-05-10,161.64
2007-05-09,163.27
2007-05-08,162.03
2007-05-07,162.17
2007-05-04,162.48
2007-05-03,161.38
2007-05-02,161.11
2007-05-01,159.27
2007-04-30,158.85
2007-04-27,161.17
2007-04-26,162.10
2007-04-25,161.19
2007-04-24,160.41
2007-04-23,160.32
2007-04-20,160.29
2007-04-19,158.66
2007-04-18,159.00
2007-04-17,159.44
2007-04-16,159.45
2007-04-13,157.95
2007-04-12,157.50
2007-04-11,156.41
2007-04-10,157.35
2007-04-09,156.95
2007-04-05,156.25
2007-04-04,156.30
2007-04-03,156.12
2007-04-02,154.85
2007-03-30,154.57
2007-03-29,153.82
2007-03-28,154.30
2007-03-27,154.99
2007-03-26,155.08
2007-03-23,155.60
2007-03-22,155.18
2007-03-21,154.67
2007-03-20,152.49
2007-03-19,151.40
2007-03-16,149.73
2007-03-15,151.09
2007-03-14,150.43
2007-03-13,149.79
2007-03-12,152.51
2007-03-09,152.05
2007-03-08,151.77
2007-03-07,150.29
2007-03-06,149.45
2007-03-05,146.81
2007-03-02,149.86
2007-03-01,152.56
2007-02-28,153.19
2007-02-27,152.14
2007-02-26,157.90
2007-02-23,158.02
2007-02-22,158.62
2007-02-21,157.88
2007-02-20,157.45
2007-02-16,156.41
2007-02-15,156.11
2007-02-14,156.08
2007-02-13,154.98
2007-02-12,153.59
2007-02-09,154.41
2007-02-08,155.08
2007-02-07,155.20
2007-02-06,154.36
2007-02-05,153.83
2007-02-02,153.30
2007-02-01,153.16
2007-01-31,151.52
2007-01-30,150.73
2007-01-29,150.14
2007-01-26,149.25
2007-01-25,149.09
2007-01-24,150.45
2007-01-23,148.88
2007-01-22,148.08
2007-01-19,148.50
2007-01-18,147.77
2007-01-17,149.13
2007-01-16,148.76
2007-01-12,149.86
2007-01-11,148.28
2007-01-10,147.46
2007-01-09,146.45
2007-01-08,145.62
2007-01-05,145.60
2007-01-04,147.26
2007-01-03,147.09
2006-12-29,146.35
2006-12-28,147.43
2006-12-27,148.05
2006-12-26,146.79
2006-12-22,145.56
2006-12-21,146.82
2006-12-20,147.40
2006-12-19,147.02
2006-12-18,147.37
2006-12-15,148.42
2006-12-14,149.43
2006-12-13,148.55
2006-12-12,148.40
2006-12-11,148.99
2006-12-08,149.00
2006-12-07,149.22
2006-12-06,149.63
2006-12-05,150.09
2006-12-04,149.52
2006-12-01,147.80
2006-11-30,147.72
2006-11-29,147.62
2006-11-28,145.45
2006-11-27,144.95
2006-11-24,147.84
2006-11-22,148.23
2006-11-21,147.82
2006-11-20,147.44
2006-11-17,147.40
2006-11-16,147.65
2006-11-15,147.25
2006-11-14,146.70
2006-11-13,145.05
2006-11-10,145.00
2006-11-09,143.93
2006-11-08,144.40
2006-11-07,143.81
2006-11-06,143.25
2006-11-03,142.05
2006-11-02,141.42
2006-11-01,141.19
2006-10-31,143.25
2006-10-30,143.80
2006-10-27,143.80
2006-10-26,145.11
2006-10-25,144.55
2006-10-24,143.85
2006-10-23,142.90
2006-10-20,142.21
2006-10-19,143.70
2006-10-18,142.94
2006-10-17,142.82
2006-10-16,144.07
2006-10-13,143.25
2006-10-12,142.53
2006-10-11,140.50
2006-10-10,140.62
2006-10-09,140.19
2006-10-06,139.33
2006-10-05,140.20
2006-10-04,138.56
2006-10-03,136.50
2006-10-02,136.62
2006-09-29,137.64
2006-09-28,138.55
2006-09-27,138.67
2006-09-26,137.76
2006-09-25,136.40
2006-09-22,135.16
2006-09-21,136.43
2006-09-20,138.10
2006-09-19,136.54
2006-09-18,137.10
2006-09-15,136.98
2006-09-14,137.62
2006-09-13,138.26
2006-09-12,137.18
2006-09-11,135.04
2006-09-08,135.09
2006-09-07,135.04
2006-09-06,136.08
2006-09-05,138.16
2006-09-01,137.62
2006-08-31,136.98
2006-08-30,136.50
2006-08-29,136.12
2006-08-28,135.47
2006-08-25,134.25
2006-08-24,134.21
2006-08-23,135.05
2006-08-22,136.06
2006-08-21,136.04
2006-08-18,137.25
2006-08-17,136.56
2006-08-16,136.89
2006-08-15,134.77
2006-08-14,132.62
2006-08-11,132.55
2006-08-10,133.74
2006-08-09,132.65
2006-08-08,133.68
2006-08-07,135.05
2006-08-04,135.70
2006-08-03,136.52
2006-08-02,135.54
2006-08-01,134.47
2006-07-31,135.35
2006-07-28,135.27
2006-07-27,133.20
2006-07-26,134.25
2006-07-25,134.15
2006-07-24,133.10
2006-07-21,130.04
2006-07-20,131.85
2006-07-19,134.80
2006-07-18,132.00
2006-07-17,132.04
2006-07-14,132.50
2006-07-13,133.50
2006-07-12,136.16
2006-07-11,137.79
2006-07-10,137.23
2006-07-07,137.75
2006-07-06,138.83
2006-07-05,138.26
2006-07-03,140.55
2006-06-30,139.17
2006-06-29,138.91
2006-06-28,135.10
2006-06-27,134.51
2006-06-26,136.00
2006-06-23,135.20
2006-06-22,134.13
2006-06-21,134.60
2006-06-20,132.57
2006-06-19,132.35
2006-06-16,134.78
2006-06-15,135.75
2006-06-14,131.77
2006-06-13,130.87
2006-06-12,132.81
2006-06-09,135.92
2006-06-08,136.36
2006-06-07,137.02
2006-06-06,138.52
2006-06-05,139.61
2006-06-02,142.55
2006-06-01,142.28
2006-05-31,140.35
2006-05-30,137.68
2006-05-26,140.19
2006-05-25,139.10
2006-05-24,137.33
2006-05-23,137.02
2006-05-22,138.33
2006-05-19,139.52
2006-05-18,139.14
2006-05-17,140.05
2006-05-16,143.11
2006-05-15,143.28
2006-05-12,144.23
2006-05-11,147.50
2006-05-10,148.92
2006-05-09,149.07
2006-05-08,149.10
2006-05-05,149.06
2006-05-04,147.63
2006-05-03,146.65
2006-05-02,147.04
2006-05-01,145.84
2006-04-28,146.71
2006-04-27,145.69
2006-04-26,146.08
2006-04-25,147.03
2006-04-24,146.74
2006-04-21,147.37
2006-04-20,147.79
2006-04-19,147.64
2006-04-18,146.40
2006-04-17,143.36
2006-04-13,142.94
2006-04-12,143.24
2006-04-11,142.77
2006-04-10,144.25
2006-04-07,144.62
2006-04-06,146.29
2006-04-05,146.11
2006-04-04,144.83
2006-04-03,144.16
2006-03-31,144.76
2006-03-30,144.55
2006-03-29,144.38
2006-03-28,142.90
2006-03-27,143.36
2006-03-24,143.54
2006-03-23,142.72
2006-03-22,142.54
2006-03-21,141.38
2006-03-20,142.54
2006-03-17,143.03
2006-03-16,142.83
2006-03-15,143.38
2006-03-14,142.30
2006-03-13,140.97
2006-03-10,140.12
2006-03-09,138.82
2006-03-08,139.93
2006-03-07,139.43
2006-03-06,141.15
2006-03-03,142.24
2006-03-02,143.31
2006-03-01,143.67
2006-02-28,141.47
2006-02-27,142.87
2006-02-24,143.07
2006-02-23,142.27
2006-02-22,142.32
2006-02-21,141.50
2006-02-17,141.40
2006-02-16,141.85
2006-02-15,140.64
2006-02-14,140.05
2006-02-13,138.97
2006-02-10,139.81
2006-02-09,139.80
2006-02-08,140.40
2006-02-07,139.90
2006-02-06,142.05
2006-02-03,141.09
2006-02-02,141.40
2006-02-01,142.97
2006-01-31,141.87
2006-01-30,141.75
2006-01-27,141.64
2006-01-26,141.23
2006-01-25,139.48
2006-01-24,140.29
2006-01-23,139.07
2006-01-20,138.47
2006-01-19,140.79
2006-01-18,139.33
2006-01-17,139.72
2006-01-13,139.80
2006-01-12,140.30
2006-01-11,141.00
2006-01-10,140.89
2006-01-09,140.08
2006-01-06,139.45
2006-01-05,137.88
2006-01-04,137.68
2006-01-03,136.71
2005-12-30,134.69
2005-12-29,135.11
2005-12-28,135.87
2005-12-27,135.00
2005-12-23,136.74
2005-12-22,136.30
2005-12-21,135.48
2005-12-20,134.40
2005-12-19,134.21
2005-12-16,135.10
2005-12-15,136.29
2005-12-14,137.41
2005-12-13,136.95
2005-12-12,136.42
2005-12-09,136.30
2005-12-08,135.75
2005-12-07,135.27
2005-12-06,135.78
2005-12-05,135.74
2005-12-02,136.29
2005-12-01,136.02
2005-11-30,134.20
2005-11-29,134.33
2005-11-28,133.91
2005-11-25,135.70
2005-11-23,135.67
2005-11-22,135.29
2005-11-21,134.50
2005-11-18,133.15
2005-11-17,132.69
2005-11-16,131.35
2005-11-15,131.04
2005-11-14,131.90
2005-11-11,131.72
2005-11-10,130.98
2005-11-09,130.46
2005-11-08,130.25
2005-11-07,130.55
2005-11-04,130.48
2005-11-03,130.64
2005-11-02,130.03
2005-11-01,128.20
2005-10-31,127.00
2005-10-28,125.83
2005-10-27,124.17
2005-10-26,126.19
2005-10-25,126.68
2005-10-24,127.09
2005-10-21,124.82
2005-10-20,123.43
2005-10-19,125.30
2005-10-18,123.61
2005-10-17,125.23
2005-10-14,124.51
2005-10-13,122.40
2005-10-12,123.25
2005-10-11,124.84
2005-10-10,125.58
2005-10-07,126.50
2005-10-06,125.83
2005-10-05,127.13
2005-10-04,129.70
2005-10-03,131.69
2005-09-30,130.92
2005-09-29,129.97
2005-09-28,128.60
2005-09-27,128.44
2005-09-26,128.75
2005-09-23,127.85
2005-09-22,127.54
2005-09-21,126.89
2005-09-20,128.58
2005-09-19,130.05
2005-09-16,130.35
2005-09-15,130.40
2005-09-14,130.38
2005-09-13,130.94
2005-09-12,131.80
2005-09-09,131.79
2005-09-08,130.75
2005-09-07,131.36
2005-09-06,130.96
2005-09-02,129.42
2005-09-01,130.05
2005-08-31,130.41
2005-08-30,127.85
2005-08-29,128.89
2005-08-26,127.59
2005-08-25,129.05
2005-08-24,128.51
2005-08-23,128.92
2005-08-22,129.14
2005-08-19,128.84
2005-08-18,128.23
2005-08-17,128.48
2005-08-16,128.75
2005-08-15,130.54
2005-08-12,129.85
2005-08-11,130.45
2005-08-10,129.90
2005-08-09,129.68
2005-08-08,128.90
2005-08-05,129.46
2005-08-04,130.78
2005-08-03,132.07
2005-08-02,132.27
2005-08-01,131.69
2005-07-29,131.68
2005-07-28,132.00
2005-07-27,131.05
2005-07-26,130.55
2005-07-25,130.40
2005-07-22,130.70
2005-07-21,129.75
2005-07-20,130.71
2005-07-19,130.15
2005-07-18,129.02
2005-07-15,129.15
2005-07-14,128.78
2005-07-13,129.22
2005-07-12,129.65
2005-07-11,129.50
2005-07-08,128.38
2005-07-07,126.85
2005-07-06,126.40
2005-07-05,127.40
2005-07-01,126.20
2005-06-30,125.25
2005-06-29,125.55
2005-06-28,125.49
2005-06-27,123.87
2005-06-24,123.21
2005-06-23,124.80
2005-06-22,126.05
2005-06-21,126.14
2005-06-20,126.15
2005-06-17,126.10
2005-06-16,126.77
2005-06-15,126.03
2005-06-14,125.60
2005-06-13,125.09
2005-06-10,124.65
2005-06-09,124.30
2005-06-08,123.60
2005-06-07,124.25
2005-06-06,124.07
2005-06-03,123.70
2005-06-02,124.29
2005-06-01,123.72
2005-05-31,122.55
2005-05-27,122.82
2005-05-26,122.27
2005-05-25,121.40
2005-05-24,121.94
2005-05-23,122.65
2005-05-20,121.47
2005-05-19,121.41
2005-05-18,121.15
2005-05-17,119.17
2005-05-16,118.14
2005-05-13,116.68
2005-05-12,117.26
2005-05-11,118.85
2005-05-10,118.45
2005-05-09,119.10
2005-05-06,118.51
2005-05-05,118.27
2005-05-04,117.60
2005-05-03,116.65
2005-05-02,116.79
2005-04-29,115.93
2005-04-28,114.79
2005-04-27,116.55
2005-04-26,116.59
2005-04-25,117.77
2005-04-22,116.50
2005-04-21,117.05
2005-04-20,115.30
2005-04-19,117.07
2005-04-18,115.30
2005-04-15,114.95
2005-04-14,116.22
2005-04-13,118.45
2005-04-12,119.94
2005-04-11,119.48
2005-04-08,119.85
2005-04-07,121.25
2005-04-06,120.72
2005-04-05,120.54
2005-04-04,120.25
2005-04-01,120.20
2005-03-31,120.40
2005-03-30,120.15
2005-03-29,118.86
2005-03-28,120.08
2005-03-24,119.99
2005-03-23,119.31
2005-03-22,120.50
2005-03-21,121.15
2005-03-18,120.61
2005-03-17,121.80
2005-03-16,122.10
2005-03-15,122.90
2005-03-14,123.61
2005-03-11,122.59
2005-03-10,122.75
2005-03-09,122.70
2005-03-08,124.20
2005-03-07,125.00
2005-03-04,124.47
2005-03-03,123.05
2005-03-02,122.95
2005-03-01,123.05
2005-02-28,122.40
2005-02-25,122.70
2005-02-24,121.20
2005-02-23,119.87
2005-02-22,119.06
2005-02-18,121.04
2005-02-17,121.22
2005-02-16,121.91
2005-02-15,121.70
2005-02-14,121.37
2005-02-11,121.37
2005-02-10,119.97
2005-02-09,119.65
