cdate,prediction,actual
2013-12-03,-0.086,-0.130
2013-12-02,-0.044,-0.319
2013-11-29,-0.060,-0.272
2013-11-27,0.071,-0.079
2013-11-26,0.065,0.249
2013-11-25,0.193,0.015
2013-11-22,0.093,-0.126
2013-11-21,-0.041,0.496
2013-11-20,-0.088,0.813
2013-11-19,-0.031,-0.364
2013-11-18,0.154,-0.204
2013-11-15,0.048,-0.370
2013-11-14,0.240,0.422
2013-11-13,-0.032,0.484
2013-11-12,0.684,0.810
2013-11-11,-0.164,-0.237
2013-11-08,-0.166,0.072
2013-11-07,-0.065,1.343
2013-11-06,-0.055,-1.318
2013-11-05,0.041,0.427
2013-11-04,-0.047,-0.281
2013-11-01,0.212,0.357
2013-10-31,0.484,0.290
2013-10-30,0.164,-0.384
2013-10-29,0.047,-0.488
2013-10-28,0.072,0.558
2013-10-25,-0.267,0.133
2013-10-24,-0.048,0.439
2013-10-23,-0.322,0.326
2013-10-22,-0.004,-0.472
2013-10-21,-0.066,0.574
2013-10-18,-0.180,0.009
2013-10-17,-0.025,0.655
2013-10-16,-0.078,0.674
2013-10-15,-0.083,1.383
2013-10-14,0.131,-0.706
2013-10-11,-0.108,0.407
2013-10-10,-0.142,0.629
2013-10-09,0.238,2.183
2013-10-08,-0.293,0.057
2013-10-07,0.270,-1.233
2013-10-04,0.087,-0.851
2013-10-03,-0.043,0.705
2013-10-02,-0.052,-0.898
2013-10-01,-0.015,-0.067
2013-09-30,0.268,0.800
2013-09-27,-0.058,-0.603
2013-09-26,0.026,-0.407
2013-09-25,0.109,0.349
2013-09-24,-0.396,-0.274
2013-09-23,-0.084,-0.260
2013-09-20,-0.025,-0.472
2013-09-19,0.214,-0.722
2013-09-18,-0.430,-0.184
2013-09-17,-0.135,1.218
2013-09-16,0.081,0.422
2013-09-13,-0.042,0.569
2013-09-12,0.229,0.271
2013-09-11,-0.156,-0.338
2013-09-10,0.040,0.305
2013-09-09,0.020,0.735
2013-09-06,0.045,0.999
2013-09-05,0.221,0.005
2013-09-04,0.056,0.121
2013-09-03,-0.768,0.812
2013-08-30,0.101,0.416
2013-08-29,-0.045,-0.317
2013-08-28,0.017,0.196
2013-08-27,0.237,0.275
2013-08-26,0.353,-1.587
2013-08-23,0.243,-0.404
2013-08-22,-0.034,0.395
2013-08-21,-0.282,0.862
2013-08-20,-0.159,-0.578
2013-08-19,0.154,0.382
2013-08-16,-0.228,-0.590
2013-08-15,-0.066,-0.330
2013-08-14,-0.471,-1.428
2013-08-13,0.223,-0.518
2013-08-12,-0.098,0.278
2013-08-09,0.134,-0.115
2013-08-08,-0.107,-0.357
2013-08-07,-0.134,0.389
2013-08-06,-0.069,-0.381
2013-08-05,0.055,-0.572
2013-08-02,-0.269,-0.148
2013-08-01,-0.131,0.164
2013-07-31,0.006,1.254
2013-07-30,0.451,-0.014
2013-07-29,-0.113,0.037
2013-07-26,-0.041,-0.374
2013-07-25,-0.117,0.083
2013-07-24,0.170,0.256
2013-07-23,0.183,-0.381
2013-07-22,-0.039,-0.185
2013-07-19,-0.016,0.203
2013-07-18,-0.196,0.161
2013-07-17,0.110,0.503
2013-07-16,0.252,0.277
2013-07-15,-0.328,-0.371
2013-07-12,-0.104,0.137
2013-07-11,0.102,0.309
2013-07-10,0.066,1.355
2013-07-09,0.098,0.018
2013-07-08,-0.133,0.723
2013-07-05,-0.875,0.525
2013-07-03,-0.168,1.020
2013-07-02,-0.833,0.082
2013-07-01,-0.061,-0.054
2013-06-28,0.077,0.540
2013-06-27,0.392,-0.429
2013-06-26,0.316,0.620
2013-06-25,0.187,0.959
2013-06-24,0.147,0.950
2013-06-21,-0.920,-1.214
2013-06-20,0.291,0.267
2013-06-19,0.279,-2.501
2013-06-18,0.476,-1.385
2013-06-17,-0.146,0.779
2013-06-14,0.288,0.757
2013-06-13,0.027,-0.589
2013-06-12,0.058,1.478
2013-06-11,0.299,-0.837
2013-06-10,-0.069,-1.015
2013-06-07,0.193,-0.035
2013-06-06,-0.053,1.283
2013-06-05,-0.504,0.849
2013-06-04,0.577,-1.378
2013-06-03,-0.392,-0.551
2013-05-31,-0.196,0.594
2013-05-30,0.253,-1.431
2013-05-29,-0.505,0.367
2013-05-28,-0.554,-0.705
2013-05-24,-0.090,0.634
2013-05-23,-0.069,-0.055
2013-05-22,0.164,-0.292
2013-05-21,-0.191,-0.827
2013-05-20,-0.203,0.172
2013-05-17,-0.002,-0.071
2013-05-16,-0.075,1.030
2013-05-15,-0.268,-0.501
2013-05-14,-0.291,0.511
2013-05-13,0.041,1.014
2013-05-10,-0.062,0.004
2013-05-09,0.139,0.432
2013-05-08,0.145,-0.369
2013-05-07,-0.058,0.414
2013-05-06,-0.176,0.523
2013-05-03,-0.122,0.191
2013-05-02,-0.465,1.053
2013-05-01,0.177,0.941
2013-04-30,-0.090,-0.931
2013-04-29,-0.071,0.248
2013-04-26,-0.009,0.719
2013-04-25,-0.283,-0.184
2013-04-24,-0.213,0.403
2013-04-23,0.426,0.001
2013-04-22,0.032,1.042
2013-04-19,-0.822,0.466
2013-04-18,-0.010,0.885
2013-04-17,0.010,-0.670
2013-04-16,0.196,-1.433
2013-04-15,-1.188,1.431
2013-04-12,-0.735,-2.297
2013-04-11,-0.353,-0.284
2013-04-10,0.214,0.355
2013-04-09,0.160,1.219
2013-04-08,-0.056,0.354
2013-04-05,0.143,0.630
2013-04-04,0.765,-0.429
2013-04-03,0.032,0.405
2013-04-02,0.194,-1.055
2013-04-01,-0.208,0.517
2013-03-28,-0.018,-0.447
2013-03-27,0.144,0.406
2013-03-26,-0.156,-0.059
2013-03-25,-0.225,0.779
2013-03-22,0.349,-0.334
2013-03-21,-0.065,0.717
2013-03-20,0.216,-0.828
2013-03-19,0.495,0.670
2013-03-18,0.410,-0.242
2013-03-15,-0.029,-0.551
2013-03-14,-0.031,-0.162
2013-03-13,0.082,0.560
2013-03-12,0.373,0.131
2013-03-11,-0.004,-0.240
2013-03-08,0.130,0.325
2013-03-07,0.142,0.448
2013-03-06,0.034,0.182
2013-03-05,-0.234,0.108
2013-03-04,0.113,0.957
2013-03-01,0.038,0.461
2013-02-28,-0.162,0.232
2013-02-27,0.306,-0.086
2013-02-26,0.399,1.273
2013-02-25,0.093,0.611
2013-02-22,-0.013,-1.831
2013-02-21,-0.153,0.877
2013-02-20,0.093,-0.630
2013-02-19,0.186,-1.240
2013-02-15,0.099,0.734
2013-02-14,0.171,-0.105
2013-02-13,0.100,0.069
2013-02-12,-0.023,0.059
2013-02-11,0.056,0.160
2013-02-08,-0.348,-0.061
2013-02-07,0.248,0.566
2013-02-06,-0.068,-0.181
2013-02-05,0.115,0.055
2013-02-04,0.395,1.042
2013-02-01,0.123,-1.154
2013-01-31,0.126,1.005
2013-01-30,0.781,-0.256
2013-01-29,0.014,-0.390
2013-01-28,-0.650,0.511
2013-01-25,0.050,-0.185
2013-01-24,0.022,0.545
2013-01-23,-0.080,0.001
2013-01-22,-0.025,0.151
2013-01-18,-0.056,0.443
2013-01-17,-0.102,0.340
2013-01-16,-0.056,0.564
2013-01-15,-0.065,0.020
2013-01-14,-0.053,0.113
2013-01-11,-0.015,-0.093
2013-01-10,-0.145,-0.005
2013-01-09,0.179,0.760
2013-01-08,0.111,0.266
2013-01-07,-0.003,-0.324
2013-01-04,0.129,-0.312
2013-01-03,-0.048,0.487
2013-01-02,0.133,-0.209
2012-12-31,0.302,2.540
2012-12-28,0.162,1.694
2012-12-27,0.098,-1.105
2012-12-26,-0.064,-0.122
2012-12-24,-0.035,-0.479
2012-12-21,-0.025,-0.244
2012-12-20,0.486,-0.938
2012-12-19,0.232,0.549
2012-12-18,-0.248,-0.759
2012-12-17,-0.078,1.149
2012-12-14,0.230,1.187
2012-12-13,0.137,-0.414
2012-12-12,-0.007,-0.632
2012-12-11,0.163,0.045
2012-12-10,-0.123,0.655
2012-12-07,0.030,0.034
2012-12-06,-0.088,0.292
2012-12-05,0.051,0.331
2012-12-04,0.311,0.158
2012-12-03,0.034,-0.171
2012-11-30,0.071,-0.475
2012-11-29,-0.109,0.016
2012-11-28,-0.015,0.427
2012-11-27,-0.225,0.786
2012-11-26,0.018,-0.523
2012-11-23,0.071,-0.203
2012-11-21,-0.113,1.303
2012-11-20,0.068,0.232
2012-11-19,0.030,0.066
2012-11-16,0.131,1.986
2012-11-15,0.467,0.484
2012-11-14,0.087,-0.159
2012-11-13,-0.053,-1.385
2012-11-12,-0.023,-0.399
2012-11-09,0.202,0.013
2012-11-08,0.220,0.170
2012-11-07,0.018,-1.220
2012-11-06,-0.154,-2.371
2012-11-05,-0.006,0.785
2012-11-02,0.332,0.216
2012-11-01,0.304,-0.938
2012-10-31,0.366,1.093
2012-10-26,-0.293,0.016
2012-10-25,0.209,-0.073
2012-10-24,0.657,0.300
2012-10-23,0.451,-0.309
2012-10-22,0.080,-1.444
2012-10-19,0.286,0.044
2012-10-18,0.144,-1.657
2012-10-17,0.076,-0.244
2012-10-16,0.189,0.412
2012-10-15,-0.077,1.027
2012-10-12,0.042,0.808
2012-10-11,0.043,-0.297
2012-10-10,0.280,0.020
2012-10-09,0.351,-0.619
2012-10-08,-0.079,-0.989
2012-10-05,0.211,-0.346
2012-10-04,-0.169,-0.032
2012-10-03,-0.020,0.717
2012-10-02,0.033,0.362
2012-10-01,0.188,0.087
2012-09-28,0.172,0.265
2012-09-27,0.103,-0.448
2012-09-26,0.225,0.965
2012-09-25,-0.167,-0.574
2012-09-24,0.064,-1.050
2012-09-21,-0.010,-0.223
2012-09-20,-0.112,-0.008
2012-09-19,0.075,-0.054
2012-09-18,-0.172,0.119
2012-09-17,0.553,-0.128
2012-09-14,-2.035,-0.312
2012-09-13,0.075,0.396
2012-09-12,0.040,1.631
2012-09-11,0.074,0.209
2012-09-10,0.224,0.313
2012-09-07,-0.292,-0.615
2012-09-06,0.006,0.405
2012-09-05,-0.274,2.044
2012-09-04,0.085,-0.107
2012-08-31,-0.315,-0.117
2012-08-30,0.023,0.507
2012-08-29,0.011,-0.781
2012-08-28,0.204,0.084
2012-08-27,0.001,-0.081
2012-08-24,-0.225,-0.049
2012-08-23,-0.394,0.645
2012-08-22,-0.156,-0.807
2012-08-21,0.175,0.023
2012-08-20,-0.034,-0.350
2012-08-17,0.067,-0.002
2012-08-16,-0.089,0.187
2012-08-15,0.130,0.710
2012-08-14,0.056,0.114
2012-08-13,0.094,-0.013
2012-08-10,0.300,-0.125
2012-08-09,0.141,0.219
2012-08-08,0.218,0.041
2012-08-07,0.133,0.062
2012-08-06,-0.243,0.511
2012-08-03,0.049,0.233
2012-08-02,-0.001,1.904
2012-08-01,0.090,-0.750
2012-07-31,-0.222,-0.290
2012-07-30,0.146,-0.432
2012-07-27,-0.001,-0.048
2012-07-26,-0.193,1.908
2012-07-25,0.163,1.654
2012-07-24,0.022,-0.031
2012-07-23,0.053,-0.904
2012-07-20,0.352,-0.891
2012-07-19,0.037,-1.006
2012-07-18,0.168,0.272
2012-07-17,0.310,0.668
2012-07-16,0.003,0.741
2012-07-13,-0.109,-0.231
2012-07-12,0.042,1.650
2012-07-11,0.039,-0.499
2012-07-10,-0.172,-0.001
2012-07-09,-0.214,-0.813
2012-07-06,-0.016,-0.164
2012-07-05,-0.475,-0.943
2012-07-03,-0.398,-0.469
2012-07-02,0.193,0.623
2012-06-29,-0.488,0.246
2012-06-28,-0.038,2.492
2012-06-27,0.017,-0.211
2012-06-26,0.283,0.898
2012-06-25,0.213,0.477
2012-06-22,-0.416,-1.595
2012-06-21,-0.161,0.717
2012-06-20,-0.080,-2.226
2012-06-19,0.070,-0.169
2012-06-18,-0.067,0.982
2012-06-15,-0.016,0.144
2012-06-14,-0.362,1.034
2012-06-13,-0.068,1.081
2012-06-12,0.304,-0.702
2012-06-11,0.080,1.165
2012-06-08,0.268,-1.262
2012-06-07,0.261,0.811
2012-06-06,0.121,-0.011
2012-06-05,0.201,2.305
2012-06-04,-0.375,0.573
2012-06-01,-0.461,0.011
2012-05-31,-0.484,-2.464
2012-05-30,-0.101,-0.228
2012-05-29,0.112,-1.433
2012-05-25,-0.132,1.108
2012-05-24,-0.169,-0.217
2012-05-23,-0.273,0.138
2012-05-22,0.711,0.169
2012-05-21,0.175,0.049
2012-05-18,-0.010,1.604
2012-05-17,0.030,-0.739
2012-05-16,0.138,-1.505
2012-05-15,0.004,-0.440
2012-05-14,0.123,-0.575
2012-05-11,0.019,-1.111
2012-05-10,0.135,-0.339
2012-05-09,-0.364,0.252
2012-05-08,0.164,-0.670
2012-05-07,0.241,-0.428
2012-05-04,0.082,0.035
2012-05-03,0.454,-1.615
2012-05-02,-0.121,-0.766
2012-05-01,0.248,-0.250
2012-04-30,0.233,0.566
2012-04-27,0.378,-0.388
2012-04-26,-0.157,0.241
2012-04-25,-0.068,0.668
2012-04-24,0.348,1.364
2012-04-23,0.025,0.368
2012-04-20,0.070,-0.841
2012-04-19,0.170,0.117
2012-04-18,-0.159,-0.593
2012-04-17,0.064,-0.406
2012-04-16,0.068,1.549
2012-04-13,-0.026,-0.050
2012-04-12,0.067,-1.248
2012-04-11,0.362,1.378
2012-04-10,0.641,0.745
2012-04-09,0.249,-1.708
2012-04-05,-0.140,-1.136
2012-04-04,0.229,-0.063
2012-04-03,0.055,-1.020
2012-04-02,0.128,-0.399
2012-03-30,-0.227,0.750
2012-03-29,-0.148,0.370
2012-03-28,0.051,-0.161
2012-03-27,0.062,-0.494
2012-03-26,-0.204,-0.282
2012-03-23,0.278,1.389
2012-03-22,0.373,0.311
2012-03-21,0.003,-0.721
2012-03-20,-0.086,-0.187
2012-03-19,-0.387,-0.300
2012-03-16,0.551,0.397
2012-03-15,-0.143,0.112
2012-03-14,0.731,0.597
2012-03-13,0.413,-0.120
2012-03-12,-0.185,1.813
2012-03-09,-0.032,0.016
2012-03-08,0.030,0.363
2012-03-07,0.227,0.982
2012-03-06,0.106,0.690
2012-03-05,0.638,-1.537
2012-03-02,0.357,-0.387
2012-03-01,-0.337,-0.325
2012-02-29,0.329,0.616
2012-02-28,-0.053,-0.474
2012-02-27,0.083,0.336
2012-02-24,0.058,0.135
2012-02-23,-0.230,0.167
2012-02-22,0.122,0.427
2012-02-21,-0.258,-0.334
2012-02-17,-0.069,0.072
2012-02-16,-0.057,0.235
2012-02-15,0.138,1.103
2012-02-14,0.064,-0.538
2012-02-13,-0.301,-0.094
2012-02-10,0.037,0.680
2012-02-09,-0.047,-0.689
2012-02-08,-0.240,0.147
2012-02-07,0.016,0.216
2012-02-06,0.080,0.202
2012-02-03,0.613,-0.042
2012-02-02,-0.083,1.461
2012-02-01,0.222,0.110
2012-01-31,-0.214,0.890
2012-01-30,0.706,-0.046
2012-01-27,-0.254,-0.252
2012-01-26,-0.129,-0.159
2012-01-25,-0.200,-0.575
2012-01-24,0.171,0.868
2012-01-23,-0.139,-0.103
2012-01-20,0.182,0.047
2012-01-19,0.261,0.067
2012-01-18,-0.079,0.494
2012-01-17,0.033,1.111
2012-01-13,-0.183,0.355
2012-01-12,0.044,-0.495
2012-01-11,-0.186,0.234
2012-01-10,0.124,0.031
2012-01-09,0.109,0.889
2012-01-06,0.243,0.226
2012-01-05,-0.184,-0.254
2012-01-04,-0.089,0.294
2012-01-03,-0.400,0.019
2011-12-30,0.324,1.547
2011-12-29,-0.227,-0.429
2011-12-28,0.237,1.071
2011-12-27,-0.450,-1.248
2011-12-23,0.151,0.008
2011-12-22,-0.315,0.904
2011-12-21,-0.038,0.827
2011-12-20,-0.448,0.195
2011-12-19,0.234,2.983
2011-12-16,-0.250,-1.173
2011-12-15,0.092,0.322
2011-12-14,-0.953,0.324
2011-12-13,0.030,-1.135
2011-12-12,-0.318,-0.869
2011-12-09,-0.269,-1.491
2011-12-08,0.111,1.688
2011-12-07,-0.016,-2.114
2011-12-06,0.067,0.202
2011-12-05,0.142,0.111
2011-12-02,-0.002,1.029
2011-12-01,-0.280,-0.024
2011-11-30,-0.442,-0.191
2011-11-29,0.549,4.332
2011-11-28,-0.558,0.221
2011-11-25,0.291,2.924
2011-11-23,0.359,-0.269
2011-11-22,-0.007,-2.210
2011-11-21,0.043,-0.414
2011-11-18,0.229,-1.865
2011-11-17,0.208,-0.039
2011-11-16,0.364,-1.680
2011-11-15,0.196,-1.662
2011-11-14,0.367,0.482
2011-11-11,-0.035,-0.955
2011-11-10,0.140,1.948
2011-11-09,0.005,0.862
2011-11-08,0.831,-3.670
2011-11-07,0.040,1.174
2011-11-04,-0.600,0.630
2011-11-03,0.345,-0.628
2011-11-02,0.340,1.878
2011-11-01,4.954,1.610
2011-10-31,1.348,-2.794
2011-10-28,-0.061,-2.474
2011-10-27,-0.940,0.039
2011-10-26,0.263,3.429
2011-10-25,0.080,1.054
2011-10-24,-0.029,-2.004
2011-10-21,-0.078,1.287
2011-10-20,0.025,1.881
2011-10-19,-0.227,0.455
2011-10-18,0.251,-1.265
2011-10-17,0.530,2.042
2011-10-14,-0.307,-1.937
2011-10-13,-0.121,1.738
2011-10-12,0.012,-0.297
2011-10-11,0.449,0.979
2011-10-10,-1.323,0.054
2011-10-07,0.768,3.412
2011-10-06,-0.190,-0.816
2011-10-05,-0.751,1.830
2011-10-04,1.059,1.787
2011-10-03,-0.878,2.249
2011-09-30,0.387,-2.845
2011-09-29,-0.021,-2.497
2011-09-28,-0.361,0.811
2011-09-27,0.402,-2.069
2011-09-26,0.311,1.069
2011-09-23,1.047,2.334
2011-09-22,1.061,0.608
2011-09-21,0.630,-3.188
2011-09-20,-0.152,-2.939
2011-09-19,0.091,-0.166
2011-09-16,-0.280,-0.980
2011-09-15,0.315,0.571
2011-09-14,-0.350,1.719
2011-09-13,-0.021,1.348
2011-09-12,-0.302,0.912
2011-09-09,0.922,0.697
2011-09-08,-0.443,-2.671
